,Country,Year,School age population (thousands),urban,pre-primary,primary,secondary,NWA_Basic water service,NWA_Limited water service,NWA_No water service,UWA_Basic water service,UWA_Limited water service,UWA_No water service,RWA_Basic water service ,RWA_Limited water service ,RWA_No water service ,PPWA_Basic water service ,PPWA_Limited water service ,PPWA_No water service ,PWA_Basic water service,PWA_Limited water service ,PWA_No water service ,SWA_Basic water service ,SWA_Limited water service ,SWA_No water service,NS_Basic sanitation service,NS_Limited sanitation service,NS_No sanitation service ,US_Basic sanitation service,US_Limited sanitation service,US_No sanitation service ,RS_Basic sanitation service,RS_Limited sanitation service,RS_No sanitation service ,PPS_Basic sanitation service,PPS_Limited sanitation service,PPS_No sanitation service ,PS_Basic sanitation service,PS_Limited sanitation service,PS_No sanitation service ,SS_Basic sanitation service,SS_Limited sanitation service,SS_No sanitation service ,NH_Basic hygiene service,NH_Limited hygiene service ,NH_No hygiene service,UH_Basic hygiene service,UH_Limited hygiene service ,UH_No hygiene service ,RH_Basic hygiene service,RH_Limited hygiene service,RH_No hygiene service ,PPH_Basic hygiene service,PPH_Limited hygiene service ,PPH_No hygiene service ,PH_Basic hygiene service,PH_Limited hygiene service ,PH_No hygiene service ,SH_Basic hygiene service,SH_Limited hygiene service ,SH_No hygiene service ,EDULIT_IND,Indicator,TIME,Value
0,Afghanistan,2016,13299.24707,27.13200188,15.83112907,45.34436417,38.82450485,0,70,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,
1,Algeria,2016,8512.623047,71.30400085,10.01031017,42.57013321,47.41955566,93.30671292,0,6.693287078,-,-,-,-,-,-,-,-,-,87.02307692,0,12.97692308,98.2,0.49,1.31,98.95,1.05,0,-,-,-,-,-,-,-,-,-,97.78,2.22,0,100,0,0,98.58,-,-,-,-,-,-,-,-,-,-,-,97.78,-,-,99.3,-,-,,,,
2,Andorra,2016,-,-,-,-,-,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,,,,
3,Argentina,2016,10821.82813,91.89299774,20.48494911,40.30799484,39.20705414,0,89.9,10.1,0,98.37476809,1.625231911,0,82.71755725,17.28244275,-,-,-,0,89.92481203,10.07518797,-,-,-,77,-,-,84,-,-,68,-,-,-,-,-,77,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2013.0,99.12195
4,Argentina,2016,10821.82813,91.89299774,20.48494911,40.30799484,39.20705414,0,89.9,10.1,0,98.37476809,1.625231911,0,82.71755725,17.28244275,-,-,-,0,89.92481203,10.07518797,-,-,-,77,-,-,84,-,-,68,-,-,-,-,-,77,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2014.0,98.99389000000001
5,Argentina,2016,10821.82813,91.89299774,20.48494911,40.30799484,39.20705414,0,89.9,10.1,0,98.37476809,1.625231911,0,82.71755725,17.28244275,-,-,-,0,89.92481203,10.07518797,-,-,-,77,-,-,84,-,-,68,-,-,-,-,-,77,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2015.0,99.17996
6,Argentina,2016,10821.82813,91.89299774,20.48494911,40.30799484,39.20705414,0,89.9,10.1,0,98.37476809,1.625231911,0,82.71755725,17.28244275,-,-,-,0,89.92481203,10.07518797,-,-,-,77,-,-,84,-,-,68,-,-,-,-,-,77,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2016.0,99.12501
7,Australia,2016,4197.949219,89.55399323,7.541897297,51.23599625,41.22210693,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,,,,
8,Azerbaijan,2016,1944.911987,54.89502716,26.20643044,28.06661606,45.7269516,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2013.0,99.78936
9,Azerbaijan,2016,1944.911987,54.89502716,26.20643044,28.06661606,45.7269516,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2014.0,99.78899
